Importer Log Report
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typespice
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typespice
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typespice
    Load Library "Diodes"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "holes"
    Load Packages 10
    ERROR: Unhandled typepackages3d
    Load Symbols 1
    Load DeviceSets 1
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "ST Microelctronics_By_element14_Batch_1"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "resistor"
    Load Packages 163
    ERROR: Unhandled typepackages3d
    Load Symbols 2
    Load DeviceSets 2
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    ERROR: Unhandled typepackage3dinstances
    Load Library "SparkFun-LED"
    Load Packages 4
    Load Symbols 1
    Load DeviceSets 3
    Load Library "frames"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 1
    Load Library "DIODES_INC"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "MAXLINEAR"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 2
    Load Library "Fuse"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "Headers_IFE"
    Load Packages 3
    Load Symbols 1
    Load DeviceSets 1
    Load Library "diode"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "microbuilder"
    Load Packages 17
    Load Symbols 1
    Load DeviceSets 1
    Load Library "MICROCHIP"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "BOURNS"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "STM"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 2
    Load Library "KEMET"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "MALLORY"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "MOLEX"
    Load Packages 4
    Load Symbols 4
    Load DeviceSets 4
    Load Library "TEXAS_INSTRUMENTS"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Library "Display_Custom"
    Load Packages 2
    Load Symbols 2
    Load DeviceSets 2
    Load Attributes 0
    Load Classes 4
    Load Parts 432
    Load Sheets 10
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
    ERROR: Unhandled typedescription
EndSection
